cluster_id,perm_index,perm
2,1399,1399
1,1400,1400
1,1401,1401
2,1402,1402
3,1403,1403
4,1404,1404
2,1405,1405
0,1406,1406
0,1407,1407
5,1408,1408
0,1409,1409
3,1410,1410
5,1411,1411
1,1412,1412
5,1413,1413
5,1414,1414
2,1415,1415
0,1416,1416
0,1417,1417
1,1418,1418
3,1419,1419
4,1420,1420
2,1421,1421
4,1422,1422
1,1423,1423
2,1424,1424
3,1425,1425
5,1426,1426
4,1427,1427
4,1428,1428
0,1429,1429
0,1430,1430
3,1431,1431
0,1432,1432
4,1433,1433
2,1434,1434
4,1435,1435
3,1436,1436
4,1437,1437
2,1438,1438
3,1439,1439
4,1440,1440
1,1441,1441
5,1442,1442
1,1443,1443
0,1444,1444
1,1445,1445
0,1446,1446
3,1447,1447
5,1448,1448
4,1449,1449
3,1450,1450
0,1451,1451
5,1452,1452
4,1453,1453
4,1454,1454
1,1455,1455
1,1456,1456
3,1457,1457
3,1458,1458
5,1459,1459
3,1460,1460
5,1461,1461
3,1462,1462
4,1463,1463
4,1464,1464
0,1465,1465
2,1466,1466
2,1467,1467
5,1468,1468
0,1469,1469
2,1470,1470
1,1471,1471
0,1472,1472
2,1473,1473
2,1474,1474
4,1475,1475
3,1476,1476
0,1477,1477
0,1478,1478
2,1479,1479
1,1480,1480
2,1481,1481
0,1482,1482
5,1483,1483
0,1484,1484
2,1485,1485
3,1486,1486
2,1487,1487
2,1488,1488
4,1489,1489
0,1490,1490
1,1491,1491
0,1492,1492
4,1493,1493
0,1494,1494
0,1495,1495
1,1496,1496
4,1497,1497
4,1498,1498
2,1499,1499
0,1500,1500
3,1501,1501
1,1502,1502
4,1503,1503
1,1504,1504
0,1505,1505
3,1506,1506
2,1507,1507
0,1508,1508
0,1509,1509
1,1510,1510
1,1511,1511
3,1512,1512
1,1513,1513
3,1514,1514
0,1515,1515
1,1516,1516
4,1517,1517
3,1518,1518
1,1519,1519
4,1520,1520
3,1521,1521
2,1522,1522
2,1523,1523
4,1524,1524
0,1525,1525
1,1526,1526
4,1527,1527
1,1528,1528
1,1529,1529
2,1530,1530
3,1531,1531
4,1532,1532
4,1533,1533
4,1534,1534
2,1535,1535
4,1536,1536
0,1537,1537
4,1538,1538
0,1539,1539
0,1540,1540
3,1541,1541
4,1542,1542
4,1543,1543
4,1544,1544
4,1545,1545
0,1546,1546
4,1547,1547
4,1548,1548
3,1549,1549
4,1550,1550
3,1551,1551
2,1552,1552
3,1553,1553
3,1554,1554
5,1555,1555
0,1556,1556
3,1557,1557
2,1558,1558
3,1559,1559
0,1560,1560
3,1561,1561
1,1562,1562
2,1563,1563
2,1564,1564
1,1565,1565
2,1566,1566
1,1567,1567
4,1568,1568
3,1569,1569
1,1570,1570
4,1571,1571
0,1572,1572
0,1573,1573
4,1574,1574
0,1575,1575
1,1576,1576
4,1577,1577
2,1578,1578
4,1579,1579
4,1580,1580
4,1581,1581
3,1582,1582
5,1583,1583
2,1584,1584
0,1585,1585
0,1586,1586
3,1587,1587
4,1588,1588
4,1589,1589
0,1590,1590
4,1591,1591
3,1592,1592
1,1593,1593
3,1594,1594
1,1595,1595
0,1596,1596
0,1597,1597
3,1598,1598
0,1599,1599
1,1600,1600
2,1601,1601
2,1602,1602
4,1603,1603
5,1604,1604
3,1605,1605
3,1606,1606
3,1607,1607
5,1608,1608
4,1609,1609
5,1610,1610
4,1611,1611
3,1612,1612
4,1613,1613
5,1614,1614
4,1615,1615
0,1616,1616
2,1617,1617
0,1618,1618
5,1619,1619
4,1620,1620
4,1621,1621
0,1622,1622
2,1623,1623
2,1624,1624
4,1625,1625
5,1626,1626
4,1627,1627
2,1628,1628
4,1629,1629
2,1630,1630
1,1631,1631
2,1632,1632
5,1633,1633
5,1634,1634
3,1635,1635
5,1636,1636
2,1637,1637
1,1638,1638
4,1639,1639
0,1640,1640
4,1641,1641
4,1642,1642
4,1643,1643
4,1644,1644
4,1645,1645
0,1646,1646
1,1647,1647
4,1648,1648
3,1649,1649
1,1650,1650
0,1651,1651
2,1652,1652
5,1653,1653
3,1654,1654
1,1655,1655
0,1656,1656
1,1657,1657
1,1658,1658
0,1659,1659
3,1660,1660
5,1661,1661
1,1662,1662
1,1663,1663
1,1664,1664
2,1665,1665
2,1666,1666
4,1667,1667
2,1668,1668
2,1669,1669
3,1670,1670
3,1671,1671
5,1672,1672
4,1673,1673
3,1674,1674
2,1675,1675
2,1676,1676
2,1677,1677
0,1678,1678
0,1679,1679
5,1680,1680
0,1681,1681
4,1682,1682
4,1683,1683
1,1684,1684
5,1685,1685
4,1686,1686
0,1687,1687
0,1688,1688
1,1689,1689
4,1690,1690
3,1691,1691
1,1692,1692
4,1693,1693
0,1694,1694
1,1695,1695
0,1696,1696
5,1697,1697
1,1698,1698
5,1699,1699
1,1700,1700
0,1701,1701
3,1702,1702
0,1703,1703
5,1704,1704
2,1705,1705
2,1706,1706
2,1707,1707
3,1708,1708
0,1709,1709
0,1710,1710
2,1711,1711
5,1712,1712
2,1713,1713
0,1714,1714
1,1715,1715
4,1716,1716
3,1717,1717
0,1718,1718
3,1719,1719
1,1720,1720
4,1721,1721
3,1722,1722
0,1723,1723
4,1724,1724
4,1725,1725
1,1726,1726
0,1727,1727
5,1728,1728
5,1729,1729
3,1730,1730
3,1731,1731
1,1732,1732
1,1733,1733
1,1734,1734
2,1735,1735
4,1736,1736
5,1737,1737
1,1738,1738
0,1739,1739
1,1740,1740
3,1741,1741
0,1742,1742
4,1743,1743
0,1744,1744
4,1745,1745
0,1746,1746
4,1747,1747
1,1748,1748
2,1749,1749
0,1750,1750
5,1751,1751
3,1752,1752
0,1753,1753
1,1754,1754
3,1755,1755
4,1756,1756
3,1757,1757
0,1758,1758
2,1759,1759
5,1760,1760
0,1761,1761
1,1762,1762
0,1763,1763
3,1764,1764
3,1765,1765
3,1766,1766
3,1767,1767
4,1768,1768
2,1769,1769
0,1770,1770
0,1771,1771
0,1772,1772
4,1773,1773
0,1774,1774
0,1775,1775
0,1776,1776
0,1777,1777
2,1778,1778
3,1779,1779
2,1780,1780
2,1781,1781
4,1782,1782
0,1783,1783
1,1784,1784
5,1785,1785
0,1786,1786
3,1787,1787
4,1788,1788
1,1789,1789
5,1790,1790
1,1791,1791
3,1792,1792
4,1793,1793
3,1794,1794
0,1795,1795
1,1796,1796
1,1797,1797
4,1798,1798
4,1799,1799
1,1800,1800
4,1801,1801
1,1802,1802
2,1803,1803
0,1804,1804
0,1805,1805
5,1806,1806
2,1807,1807
5,1808,1808
1,1809,1809
4,1810,1810
4,1811,1811
0,1812,1812
3,1813,1813
1,1814,1814
0,1815,1815
4,1816,1816
1,1817,1817
2,1818,1818
5,1819,1819
0,1820,1820
4,1821,1821
0,1822,1822
4,1823,1823
0,1824,1824
1,1825,1825
2,1826,1826
2,1827,1827
3,1828,1828
0,1829,1829
2,1830,1830
3,1831,1831
3,1832,1832
5,1833,1833
5,1834,1834
4,1835,1835
2,1836,1836
2,1837,1837
2,1838,1838
3,1839,1839
1,1840,1840
0,1841,1841
2,1842,1842
5,1843,1843
0,1844,1844
2,1845,1845
1,1846,1846
0,1847,1847
2,1848,1848
2,1849,1849
4,1850,1850
2,1851,1851
0,1852,1852
1,1853,1853
4,1854,1854
5,1855,1855
5,1856,1856
3,1857,1857
5,1858,1858
2,1859,1859
0,1860,1860
1,1861,1861
2,1862,1862
4,1863,1863
4,1864,1864
0,1865,1865
1,1866,1866
0,1867,1867
1,1868,1868
2,1869,1869
1,1870,1870
4,1871,1871
3,1872,1872
2,1873,1873
2,1874,1874
0,1875,1875
3,1876,1876
5,1877,1877
0,1878,1878
0,1879,1879
4,1880,1880
0,1881,1881
1,1882,1882
4,1883,1883
5,1884,1884
1,1885,1885
1,1886,1886
3,1887,1887
5,1888,1888
4,1889,1889
4,1890,1890
2,1891,1891
0,1892,1892
2,1893,1893
2,1894,1894
1,1895,1895
2,1896,1896
2,1897,1897
2,1898,1898
3,1899,1899
4,1900,1900
2,1901,1901
3,1902,1902
5,1903,1903
3,1904,1904
1,1905,1905
1,1906,1906
1,1907,1907
2,1908,1908
5,1909,1909
3,1910,1910
2,1911,1911
5,1912,1912
4,1913,1913
2,1914,1914
5,1915,1915
2,1916,1916
5,1917,1917
0,1918,1918
1,1919,1919
2,1920,1920
1,1921,1921
0,1922,1922
0,1923,1923
0,1924,1924
0,1925,1925
1,1926,1926
1,1927,1927
2,1928,1928
1,1929,1929
0,1930,1930
3,1931,1931
2,1932,1932
4,1933,1933
5,1934,1934
3,1935,1935
1,1936,1936
2,1937,1937
4,1938,1938
0,1939,1939
5,1940,1940
1,1941,1941
4,1942,1942
5,1943,1943
1,1944,1944
0,1945,1945
2,1946,1946
5,1947,1947
0,1948,1948
1,1949,1949
3,1950,1950
5,1951,1951
5,1952,1952
0,1953,1953
3,1954,1954
1,1955,1955
2,1956,1956
4,1957,1957
2,1958,1958
0,1959,1959
3,1960,1960
3,1961,1961
2,1962,1962
2,1963,1963
2,1964,1964
0,1965,1965
2,1966,1966
1,1967,1967
5,1968,1968
2,1969,1969
2,1970,1970
3,1971,1971
0,1972,1972
0,1973,1973
4,1974,1974
0,1975,1975
4,1976,1976
4,1977,1977
1,1978,1978
5,1979,1979
4,1980,1980
4,1981,1981
0,1982,1982
0,1983,1983
0,1984,1984
4,1985,1985
4,1986,1986
2,1987,1987
2,1988,1988
0,1989,1989
1,1990,1990
2,1991,1991
0,1992,1992
0,1993,1993
