cluster_id,perm_index,perm
2,1228,1228
4,1229,1229
3,1230,1230
5,1231,1231
4,1232,1232
1,1233,1233
2,1234,1234
4,1235,1235
1,1236,1236
1,1237,1237
0,1238,1238
4,1239,1239
1,1240,1240
4,1241,1241
1,1242,1242
4,1243,1243
1,1244,1244
2,1245,1245
3,1246,1246
2,1247,1247
0,1248,1248
2,1249,1249
2,1250,1250
4,1251,1251
0,1252,1252
1,1253,1253
0,1254,1254
2,1255,1255
1,1256,1256
2,1257,1257
1,1258,1258
0,1259,1259
5,1260,1260
5,1261,1261
2,1262,1262
2,1263,1263
1,1264,1264
3,1265,1265
1,1266,1266
3,1267,1267
0,1268,1268
4,1269,1269
2,1270,1270
3,1271,1271
2,1272,1272
3,1273,1273
1,1274,1274
0,1275,1275
0,1276,1276
1,1277,1277
0,1278,1278
0,1279,1279
0,1280,1280
3,1281,1281
1,1282,1282
3,1283,1283
3,1284,1284
4,1285,1285
0,1286,1286
2,1287,1287
0,1288,1288
1,1289,1289
0,1290,1290
4,1291,1291
5,1292,1292
1,1293,1293
4,1294,1294
0,1295,1295
0,1296,1296
0,1297,1297
5,1298,1298
2,1299,1299
2,1300,1300
5,1301,1301
0,1302,1302
1,1303,1303
0,1304,1304
3,1305,1305
5,1306,1306
0,1307,1307
1,1308,1308
0,1309,1309
2,1310,1310
0,1311,1311
3,1312,1312
3,1313,1313
2,1314,1314
0,1315,1315
3,1316,1316
1,1317,1317
1,1318,1318
3,1319,1319
3,1320,1320
3,1321,1321
3,1322,1322
0,1323,1323
4,1324,1324
1,1325,1325
0,1326,1326
0,1327,1327
0,1328,1328
0,1329,1329
0,1330,1330
2,1331,1331
5,1332,1332
5,1333,1333
0,1334,1334
3,1335,1335
3,1336,1336
1,1337,1337
2,1338,1338
3,1339,1339
1,1340,1340
0,1341,1341
2,1342,1342
0,1343,1343
2,1344,1344
4,1345,1345
5,1346,1346
0,1347,1347
2,1348,1348
3,1349,1349
2,1350,1350
5,1351,1351
0,1352,1352
2,1353,1353
2,1354,1354
3,1355,1355
5,1356,1356
0,1357,1357
0,1358,1358
3,1359,1359
3,1360,1360
2,1361,1361
1,1362,1362
0,1363,1363
0,1364,1364
0,1365,1365
2,1366,1366
2,1367,1367
2,1368,1368
1,1369,1369
2,1370,1370
2,1371,1371
1,1372,1372
2,1373,1373
0,1374,1374
4,1375,1375
2,1376,1376
0,1377,1377
0,1378,1378
1,1379,1379
0,1380,1380
1,1381,1381
1,1382,1382
0,1383,1383
2,1384,1384
2,1385,1385
5,1386,1386
0,1387,1387
0,1388,1388
1,1389,1389
2,1390,1390
2,1391,1391
3,1392,1392
3,1393,1393
1,1394,1394
4,1395,1395
2,1396,1396
1,1397,1397
3,1398,1398
3,1399,1399
3,1400,1400
4,1401,1401
5,1402,1402
1,1403,1403
4,1404,1404
2,1405,1405
0,1406,1406
1,1407,1407
3,1408,1408
5,1409,1409
0,1410,1410
0,1411,1411
2,1412,1412
5,1413,1413
5,1414,1414
4,1415,1415
5,1416,1416
1,1417,1417
5,1418,1418
0,1419,1419
2,1420,1420
0,1421,1421
4,1422,1422
2,1423,1423
4,1424,1424
4,1425,1425
0,1426,1426
3,1427,1427
3,1428,1428
3,1429,1429
4,1430,1430
2,1431,1431
1,1432,1432
2,1433,1433
0,1434,1434
0,1435,1435
1,1436,1436
3,1437,1437
3,1438,1438
4,1439,1439
1,1440,1440
3,1441,1441
4,1442,1442
0,1443,1443
0,1444,1444
1,1445,1445
3,1446,1446
0,1447,1447
5,1448,1448
2,1449,1449
1,1450,1450
2,1451,1451
0,1452,1452
2,1453,1453
0,1454,1454
3,1455,1455
5,1456,1456
0,1457,1457
2,1458,1458
0,1459,1459
2,1460,1460
0,1461,1461
0,1462,1462
0,1463,1463
3,1464,1464
1,1465,1465
0,1466,1466
0,1467,1467
0,1468,1468
3,1469,1469
2,1470,1470
1,1471,1471
2,1472,1472
0,1473,1473
0,1474,1474
0,1475,1475
0,1476,1476
5,1477,1477
0,1478,1478
2,1479,1479
5,1480,1480
3,1481,1481
3,1482,1482
4,1483,1483
1,1484,1484
2,1485,1485
1,1486,1486
0,1487,1487
2,1488,1488
1,1489,1489
5,1490,1490
0,1491,1491
3,1492,1492
0,1493,1493
2,1494,1494
2,1495,1495
4,1496,1496
2,1497,1497
0,1498,1498
5,1499,1499
4,1500,1500
2,1501,1501
2,1502,1502
1,1503,1503
0,1504,1504
2,1505,1505
2,1506,1506
2,1507,1507
2,1508,1508
0,1509,1509
0,1510,1510
0,1511,1511
5,1512,1512
0,1513,1513
0,1514,1514
3,1515,1515
0,1516,1516
1,1517,1517
5,1518,1518
0,1519,1519
1,1520,1520
2,1521,1521
1,1522,1522
4,1523,1523
5,1524,1524
2,1525,1525
0,1526,1526
5,1527,1527
3,1528,1528
0,1529,1529
4,1530,1530
0,1531,1531
1,1532,1532
0,1533,1533
2,1534,1534
0,1535,1535
0,1536,1536
0,1537,1537
0,1538,1538
2,1539,1539
5,1540,1540
3,1541,1541
0,1542,1542
1,1543,1543
0,1544,1544
4,1545,1545
3,1546,1546
2,1547,1547
5,1548,1548
0,1549,1549
1,1550,1550
0,1551,1551
0,1552,1552
0,1553,1553
2,1554,1554
2,1555,1555
5,1556,1556
5,1557,1557
0,1558,1558
5,1559,1559
4,1560,1560
3,1561,1561
1,1562,1562
2,1563,1563
0,1564,1564
1,1565,1565
0,1566,1566
3,1567,1567
0,1568,1568
1,1569,1569
5,1570,1570
0,1571,1571
3,1572,1572
2,1573,1573
3,1574,1574
0,1575,1575
2,1576,1576
2,1577,1577
3,1578,1578
5,1579,1579
2,1580,1580
5,1581,1581
2,1582,1582
2,1583,1583
0,1584,1584
0,1585,1585
2,1586,1586
0,1587,1587
2,1588,1588
2,1589,1589
0,1590,1590
2,1591,1591
2,1592,1592
0,1593,1593
0,1594,1594
5,1595,1595
0,1596,1596
1,1597,1597
0,1598,1598
5,1599,1599
4,1600,1600
0,1601,1601
0,1602,1602
0,1603,1603
3,1604,1604
0,1605,1605
3,1606,1606
1,1607,1607
4,1608,1608
0,1609,1609
3,1610,1610
0,1611,1611
2,1612,1612
3,1613,1613
2,1614,1614
4,1615,1615
3,1616,1616
2,1617,1617
0,1618,1618
0,1619,1619
1,1620,1620
0,1621,1621
0,1622,1622
3,1623,1623
0,1624,1624
1,1625,1625
0,1626,1626
1,1627,1627
4,1628,1628
3,1629,1629
3,1630,1630
0,1631,1631
0,1632,1632
0,1633,1633
0,1634,1634
0,1635,1635
3,1636,1636
0,1637,1637
0,1638,1638
4,1639,1639
4,1640,1640
0,1641,1641
2,1642,1642
4,1643,1643
3,1644,1644
2,1645,1645
1,1646,1646
5,1647,1647
1,1648,1648
2,1649,1649
1,1650,1650
2,1651,1651
2,1652,1652
4,1653,1653
2,1654,1654
3,1655,1655
0,1656,1656
2,1657,1657
1,1658,1658
2,1659,1659
1,1660,1660
0,1661,1661
3,1662,1662
5,1663,1663
4,1664,1664
1,1665,1665
1,1666,1666
1,1667,1667
3,1668,1668
5,1669,1669
0,1670,1670
1,1671,1671
3,1672,1672
2,1673,1673
1,1674,1674
1,1675,1675
1,1676,1676
2,1677,1677
4,1678,1678
0,1679,1679
2,1680,1680
5,1681,1681
1,1682,1682
2,1683,1683
3,1684,1684
3,1685,1685
4,1686,1686
2,1687,1687
1,1688,1688
0,1689,1689
2,1690,1690
2,1691,1691
0,1692,1692
4,1693,1693
3,1694,1694
2,1695,1695
0,1696,1696
4,1697,1697
1,1698,1698
2,1699,1699
1,1700,1700
5,1701,1701
0,1702,1702
1,1703,1703
0,1704,1704
0,1705,1705
1,1706,1706
0,1707,1707
2,1708,1708
2,1709,1709
0,1710,1710
0,1711,1711
0,1712,1712
4,1713,1713
0,1714,1714
3,1715,1715
3,1716,1716
4,1717,1717
3,1718,1718
3,1719,1719
0,1720,1720
3,1721,1721
4,1722,1722
3,1723,1723
3,1724,1724
5,1725,1725
2,1726,1726
1,1727,1727
0,1728,1728
3,1729,1729
1,1730,1730
3,1731,1731
1,1732,1732
5,1733,1733
4,1734,1734
0,1735,1735
4,1736,1736
4,1737,1737
2,1738,1738
3,1739,1739
2,1740,1740
0,1741,1741
3,1742,1742
0,1743,1743
1,1744,1744
3,1745,1745
5,1746,1746
2,1747,1747
3,1748,1748
3,1749,1749
1,1750,1750
2,1751,1751
3,1752,1752
3,1753,1753
2,1754,1754
1,1755,1755
4,1756,1756
0,1757,1757
1,1758,1758
4,1759,1759
1,1760,1760
3,1761,1761
0,1762,1762
1,1763,1763
0,1764,1764
0,1765,1765
3,1766,1766
3,1767,1767
3,1768,1768
0,1769,1769
5,1770,1770
0,1771,1771
0,1772,1772
1,1773,1773
1,1774,1774
0,1775,1775
3,1776,1776
0,1777,1777
2,1778,1778
2,1779,1779
3,1780,1780
3,1781,1781
0,1782,1782
0,1783,1783
1,1784,1784
3,1785,1785
4,1786,1786
1,1787,1787
4,1788,1788
5,1789,1789
5,1790,1790
3,1791,1791
3,1792,1792
2,1793,1793
0,1794,1794
2,1795,1795
3,1796,1796
5,1797,1797
2,1798,1798
0,1799,1799
3,1800,1800
1,1801,1801
1,1802,1802
0,1803,1803
1,1804,1804
0,1805,1805
5,1806,1806
3,1807,1807
0,1808,1808
5,1809,1809
2,1810,1810
1,1811,1811
3,1812,1812
3,1813,1813
0,1814,1814
2,1815,1815
2,1816,1816
4,1817,1817
0,1818,1818
1,1819,1819
2,1820,1820
5,1821,1821
4,1822,1822
1,1823,1823
5,1824,1824
1,1825,1825
1,1826,1826
0,1827,1827
3,1828,1828
2,1829,1829
1,1830,1830
1,1831,1831
2,1832,1832
4,1833,1833
0,1834,1834
4,1835,1835
0,1836,1836
3,1837,1837
0,1838,1838
5,1839,1839
1,1840,1840
0,1841,1841
0,1842,1842
1,1843,1843
5,1844,1844
2,1845,1845
0,1846,1846
0,1847,1847
2,1848,1848
0,1849,1849
0,1850,1850
0,1851,1851
4,1852,1852
3,1853,1853
0,1854,1854
3,1855,1855
1,1856,1856
0,1857,1857
2,1858,1858
2,1859,1859
1,1860,1860
2,1861,1861
2,1862,1862
0,1863,1863
2,1864,1864
0,1865,1865
2,1866,1866
2,1867,1867
1,1868,1868
0,1869,1869
1,1870,1870
0,1871,1871
3,1872,1872
4,1873,1873
0,1874,1874
2,1875,1875
1,1876,1876
0,1877,1877
0,1878,1878
1,1879,1879
2,1880,1880
0,1881,1881
4,1882,1882
2,1883,1883
1,1884,1884
1,1885,1885
2,1886,1886
1,1887,1887
2,1888,1888
0,1889,1889
5,1890,1890
2,1891,1891
1,1892,1892
0,1893,1893
3,1894,1894
0,1895,1895
2,1896,1896
2,1897,1897
0,1898,1898
2,1899,1899
2,1900,1900
0,1901,1901
0,1902,1902
0,1903,1903
0,1904,1904
1,1905,1905
0,1906,1906
2,1907,1907
0,1908,1908
1,1909,1909
1,1910,1910
4,1911,1911
0,1912,1912
3,1913,1913
2,1914,1914
0,1915,1915
3,1916,1916
4,1917,1917
0,1918,1918
5,1919,1919
1,1920,1920
5,1921,1921
5,1922,1922
4,1923,1923
0,1924,1924
3,1925,1925
2,1926,1926
1,1927,1927
4,1928,1928
2,1929,1929
2,1930,1930
2,1931,1931
0,1932,1932
5,1933,1933
1,1934,1934
0,1935,1935
0,1936,1936
4,1937,1937
1,1938,1938
2,1939,1939
2,1940,1940
1,1941,1941
0,1942,1942
1,1943,1943
0,1944,1944
1,1945,1945
0,1946,1946
0,1947,1947
4,1948,1948
0,1949,1949
5,1950,1950
1,1951,1951
1,1952,1952
1,1953,1953
5,1954,1954
0,1955,1955
3,1956,1956
3,1957,1957
4,1958,1958
1,1959,1959
5,1960,1960
2,1961,1961
1,1962,1962
3,1963,1963
3,1964,1964
0,1965,1965
3,1966,1966
5,1967,1967
0,1968,1968
3,1969,1969
3,1970,1970
5,1971,1971
1,1972,1972
0,1973,1973
1,1974,1974
4,1975,1975
4,1976,1976
1,1977,1977
2,1978,1978
1,1979,1979
0,1980,1980
5,1981,1981
4,1982,1982
5,1983,1983
0,1984,1984
1,1985,1985
2,1986,1986
2,1987,1987
0,1988,1988
3,1989,1989
0,1990,1990
5,1991,1991
3,1992,1992
2,1993,1993
